lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIInputStream.m207"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.o Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera9c02d816dffb841^132941816dffb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3852"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.o Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASIInputStream.o36"8549A85E-EECD-4D1C-A8AC-FA59A8AB02E6-
bB3E4922C-1ABB-4979-85BC-6E525C01A3F3

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419392897.223569
e419392897.340189
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m209"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler22a539816dffb841^602157816dffb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3858"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/ASINetworkQueue.o36"FF076060-CCBC-4993-8BFB-0B9919612035-
bB3E4922C-1ABB-4979-85BC-6E525C01A3F3

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419392901.694452
e419392901.723190
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m213"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.o Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerba30b2856dffb841^2429b9856dffb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m0000000000000000^3874"CompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.o Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-bapzzpzvvaebxhdkbyfwfyhuyqsd/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AccelerometerModule.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AccelerometerModule.o36"347C7E6C-5559-4E44-83F7-CC6107614683-
bB3E4922C-1ABB-4979-85BC-6E525C01A3F3

CCompileC build/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AnalyticsModule.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419392905.518268
e419392906.212026
r1
xCompileC
xbuild/Owlympics.build/Debug-iphoneos/Owlympics-universal.build/Objects-normal/armv7/AnalyticsModule.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiHost.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/Bridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiStylesheet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiApp.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/XHRBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiControllerProtocols.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnimation.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPoint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LayoutConstraint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGradient.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewTemplate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/SBJSON.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/NSData+Additions.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ASI/Reachability.h
o/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
